voltage,temperature,current,cycles,failure,health
51.752341678431776,33.203539546064704,14.684533590180557,882,0,49.259292090787056
49.9008476763721,37.95327415346155,10.0960124471973,958,0,44.509345169307686
46.846192688675195,40.54351790291454,7.73974638896145,388,0,72.4912964194171
46.20317065730328,39.10241090598682,11.37991642881735,823,0,51.02951781880263
48.98383834301301,37.53637015553649,7.966853890743682,992,0,42.8927259688927
45.359533585958715,40.33337344794577,16.04016174257987,371,0,73.38332531041084
51.66291753170871,40.84647795222836,10.409605993248212,165,0,83.58070440955433
50.35888024144258,41.91079495518763,8.904035346063674,582,0,62.51784100896247
47.06164869579059,38.24354943794821,10.554040917594726,347,0,75.00129011241036
44.57373094181825,34.16440959841573,5.9586211314109105,255,0,80.41711808031685
50.707744748330825,35.733568432166614,7.085157884468045,146,0,85.55328631356667
47.77092030949476,41.03254483254179,13.601241723833276,553,0,64.14349103349164
50.47563262394692,30.91532164506382,8.029317163085812,300,0,78.81693567098723
44.81114468241127,36.84336654436451,6.859267051954181,759,0,54.6813266911271
46.801249954092455,33.0333059383632,11.609958257581859,223,0,82.24333881232735
48.010487399436364,35.143724114674086,13.557112463988991,100,0,87.97125517706519
48.09396118752949,41.39225931303649,12.1568599319952,858,0,48.821548137392696
47.09986905704151,35.95549534009952,12.98814305741745,954,0,45.108900931980095
49.245699864695,35.23218274078074,7.7296147342916175,739,0,56.003563451843846
45.86475914123481,28.200719295100406,5.734567999774469,290,0,79.85985614097991
47.71524102995741,38.731267830136105,14.50400095586646,678,0,58.35374643397278
48.240591263423795,38.22742090570538,9.031960483473593,615,0,61.60451581885892
49.028877668117495,45.8162736165273,9.247500950634858,541,1,63.78674527669454
49.42322975617778,33.461108825234994,13.984582425547174,914,0,47.607778234952995
45.75071581632426,36.0957516383197,11.66869002820198,905,0,47.53084967233606
44.93177165852875,36.246918418553776,11.367663316244823,242,0,80.65061631628924
50.55535364379702,42.887266398817374,16.495007034703253,290,0,76.92254672023653
48.66462802395918,34.52352233806524,8.06944530885957,632,0,61.49529553238695
46.50302692688689,36.3951076288517,12.783520384243712,326,0,76.42097847422966
51.102303951045045,38.0394825485827,10.171039374691254,412,0,71.79210349028347
48.23134926858572,35.93304561578179,10.805776836589772,728,0,56.41339087684364
50.358594368127655,32.76783192724736,14.585405279237595,401,0,73.39643361455053
48.135036962820216,35.970449964491536,11.52350726886887,753,0,55.155910007101696
52.121495849763974,40.36815874929886,11.614888237148898,559,0,63.976368250140226
51.51068168488641,29.8674235029447,13.217522011929407,500,0,69.02651529941106
47.50207170304185,35.66484837073438,8.905141811371344,650,0,60.36703032585312
49.94314190190871,31.499395925304135,7.482370997982981,492,0,69.10012081493917
49.290751899170296,40.97523314462421,6.8655724179368995,966,0,43.50495337107515
50.7372631150647,27.384065476081126,4.1009302318719945,863,0,51.373186904783765
46.070153078839795,32.20539076364206,16.168621389820967,944,0,46.35892184727159
49.37210291999688,36.8860593753226,6.69037490283495,306,0,77.32278812493547
50.11684897369918,42.827620146171704,9.336239129242685,309,0,75.98447597076566
44.48252102715377,34.67124869463506,9.169560100333237,214,0,82.36575026107299
45.63348297466845,32.22400236653401,10.922220093427303,836,0,51.75519952669319
43.921535644479796,44.40578534720295,12.44721163761789,745,0,53.86884293055941
47.46118633111089,27.75993049791878,12.581420465079237,350,0,76.94801390041624
49.435084511591924,24.00597021689959,8.250767684293184,318,0,79.29880595662007
51.004714104192054,37.200072250266665,9.498634858640765,506,0,67.25998554994666
48.14818956083955,32.489728878236946,10.8477398514649,542,0,66.40205422435261
51.257231091142586,29.893835914346433,9.25392662144936,702,0,58.921232817130715
45.23979708357022,38.541782236496765,14.822036728059977,453,0,69.64164355270064
44.59323512128969,36.219003568855996,11.472924854914755,987,0,43.4061992862288
47.888904602206765,32.17960684631636,12.204633358149453,657,0,60.71407863073672
48.76813089787861,28.59847800664553,11.988643806002237,649,0,61.83030439867089
47.93461050381181,39.36228664140072,13.520421572455975,241,0,80.07754267171985
43.86511579992025,38.251005889793305,10.54306467611112,711,0,56.79979882204133
47.82175992097442,34.50412068110309,6.10950415613246,600,0,63.09917586377938
45.39106099899029,44.23318498023833,11.199063855257926,939,0,44.20336300395233
49.33934509766008,29.649576168369236,8.045929318624513,801,0,54.02008476632615
48.7331964921937,27.372374145376305,8.41414995475073,646,0,62.22552517092473
46.12024042734529,31.540459650593778,11.75909205626528,758,0,55.791908069881245
46.972266165326616,34.77206991822251,13.714849214300907,641,0,60.99558601635549
45.881572956222094,36.21669724661346,10.063814730208184,945,0,45.50666055067731
47.874641805453656,33.79381971071835,10.92649903779689,606,0,62.94123605785633
49.91028464100248,36.76027698257148,15.106644833905714,695,0,57.897944603485705
46.028547907328914,28.74230287904778,10.722259538465705,980,0,45.25153942419044
49.00809303103569,42.2188230203663,17.805049342541185,380,0,72.55623539592673
46.939484763255116,34.58924410803716,11.696528936894632,523,0,66.93215117839256
46.41425433547531,40.58647915794064,4.717711722532547,955,0,44.13270416841187
47.785939280090886,36.71362673188852,12.260024863313598,369,0,74.20727465362229
45.92951535516125,37.28376609576892,11.143475154648334,253,0,79.89324678084621
46.892701389305635,37.84883640116102,13.869258262248238,713,0,56.780232719767795
45.6042442148223,37.23854280008658,12.019544053809875,826,0,51.25229143998268
51.92945026583278,38.21361379933772,9.584632048048679,761,0,54.30727724013245
48.070527103943455,41.64576265066216,6.327105291131903,182,0,82.57084746986757
46.60054898401483,35.98260584850735,9.372930228141925,721,0,56.753478830298526
48.42795982146844,38.54501878794256,7.448438637372099,998,0,42.39099624241148
47.77534390061834,34.55132152856387,8.258429650585832,525,0,66.83973569428723
47.55806080093355,42.200586077247365,11.765735213261829,374,0,72.85988278455054
49.22833340008685,31.61803848970365,15.00971351305422,812,0,53.07639230205927
49.51501542009461,44.004702164554075,11.184014589468944,383,0,72.04905956708919
46.93899770477894,34.79921024677828,6.412350813894447,272,0,79.44015795064433
46.84836351871064,27.84612448940976,11.333808004660423,426,0,73.13077510211805
47.449896605696715,35.64052207455395,13.589894459936954,817,0,52.02189558508921
43.39615767052883,31.594741712625595,8.170651287041853,162,0,85.58105165747489
44.96961787560289,39.20321774494362,9.597948499981246,172,0,83.55935645101127
50.73374853488905,31.736880103488044,10.044064584187591,862,0,50.55262397930239
51.28993542700257,32.7690828339261,7.64530506075328,735,0,56.69618343321478
47.50192792088724,25.552296345272346,11.944841301531577,474,0,71.18954073094552
49.15311392611153,32.73846840375462,9.637155554176655,732,0,56.852306319249074
48.62250030908707,22.88060336685522,11.258597331721083,607,0,65.07387932662895
54.15776161691048,27.080485882571384,7.3375234665937,886,0,50.28390282348572
50.23914982286915,38.80207328072149,8.687625099029768,497,0,67.3895853438557
47.74416481703847,38.92900079325416,12.167144073483314,219,0,81.26419984134917
46.08891911879915,37.12728780892483,8.881500543724698,536,0,65.77454243821504
44.78710735948486,30.165119284353935,15.180891553700215,928,0,47.56697614312921
48.406927271734446,34.7614432192901,8.801091443156192,775,0,54.29771135614198
46.48729850943139,34.98198730454716,10.674054177255657,564,0,64.80360253909056
45.155492580804655,29.208176554037287,12.79777249561927,385,0,74.90836468919254
46.706854231514946,42.51699150883575,5.7449028012009045,364,0,73.29660169823285
45.83690399277121,39.386811452878355,4.717573564057672,419,0,71.17263770942432
51.37428327014513,33.89517913085168,5.423031056289716,772,0,54.62096417382966
49.7632795138989,35.134429194972654,13.787752310281547,475,0,69.22311416100547
47.98405471736677,36.04191403973776,8.344425562322659,919,0,46.841617192052446
50.95988827778005,24.791325657878545,17.674597857004755,188,0,85.6417348684243
48.154736615295235,33.764113087397014,8.307257204027835,753,0,55.5971773825206
46.27743159734347,31.590078760011007,10.55365390959111,302,0,78.5819842479978
51.04624815453931,29.991899950525422,14.626329857703627,920,0,48.001620009894914
49.07782008736932,33.594498535570224,16.018278664477368,838,0,51.38110029288595
45.925507691347086,43.988432634247616,16.184510729909192,433,0,69.55231347315048
47.61932264383278,38.20421430633505,13.625098691779428,321,0,76.30915713873299
46.248763493230484,32.144105051086015,13.072187577434388,140,0,86.5711789897828
45.23440053807133,37.86291390678079,11.777580847603549,807,0,52.07741721864384
